 Volume in drive C is SYSRES
 Volume Serial Number is F4CB-BA3D

 Directory of C:\Program Files\Automated Software Tools\z390\zcobol\test\z390\save

02/21/2009  01:11 PM    <DIR>          .
02/21/2009  01:11 PM    <DIR>          ..
12/03/2008  08:42 AM                 0 COPYFILE.MLC
12/15/2008  05:16 AM                 0 datetime.MLC
02/21/2009  10:07 AM                74 TESTASM4.ERR
12/04/2008  11:22 AM               807 TESTASM4.MLC
02/21/2009  10:07 AM             1,680 TESTASM4.OBJ
02/21/2009  10:07 AM             7,812 TESTASM4.PRN
02/21/2009  10:07 AM             7,536 TESTASM4.STA
02/21/2009  10:07 AM             2,001 TESTCAL1.390
02/21/2009  10:07 AM            15,715 TESTCAL1.BAL
12/02/2008  01:39 PM             1,539 TESTCAL1.CBL
02/21/2009  10:07 AM               301 TESTCAL1.ERR
02/21/2009  10:07 AM             3,215 TESTCAL1.LOG
02/21/2009  10:07 AM               466 TESTCAL1.LST
02/21/2009  10:07 AM             2,952 TESTCAL1.MLC
02/21/2009  10:07 AM             4,720 TESTCAL1.OBJ
02/21/2009  10:07 AM            48,311 TESTCAL1.PRN
02/21/2009  10:07 AM            21,463 TESTCAL1.STA
02/21/2009  10:07 AM            15,556 TESTCAL2.BAL
12/04/2008  11:42 AM             1,369 TESTCAL2.CBL
02/21/2009  10:07 AM               146 TESTCAL2.ERR
02/21/2009  10:07 AM             2,628 TESTCAL2.MLC
02/21/2009  10:07 AM             4,240 TESTCAL2.OBJ
02/21/2009  10:07 AM            50,652 TESTCAL2.PRN
02/21/2009  10:07 AM            10,659 TESTCAL2.STA
02/21/2009  10:07 AM             1,185 TESTCAL3.390
02/21/2009  10:07 AM            15,070 TESTCAL3.BAL
12/04/2008  11:36 AM             1,249 TESTCAL3.CBL
02/21/2009  10:07 AM               219 TESTCAL3.ERR
02/21/2009  10:07 AM               445 TESTCAL3.LST
02/21/2009  10:07 AM             2,379 TESTCAL3.MLC
02/21/2009  10:07 AM             4,080 TESTCAL3.OBJ
02/21/2009  10:07 AM            49,418 TESTCAL3.PRN
02/21/2009  10:07 AM            16,129 TESTCAL3.STA
02/21/2009  10:07 AM            20,188 TESTCMP1.390
02/21/2009  10:07 AM           171,499 TESTCMP1.BAL
02/16/2009  01:50 PM            24,890 TESTCMP1.CBL
02/21/2009  10:07 AM               302 TESTCMP1.ERR
02/21/2009  10:07 AM             1,128 TESTCMP1.LOG
02/21/2009  10:07 AM               369 TESTCMP1.LST
02/21/2009  10:07 AM            64,840 TESTCMP1.MLC
02/21/2009  10:07 AM           100,720 TESTCMP1.OBJ
02/21/2009  10:07 AM           561,106 TESTCMP1.PRN
02/21/2009  10:07 AM            22,401 TESTCMP1.STA
02/21/2009  10:07 AM               620 TESTCPY1.390
02/21/2009  10:07 AM            10,872 TESTCPY1.BAL
12/15/2008  07:10 AM               659 TESTCPY1.CBL
02/21/2009  10:07 AM               300 TESTCPY1.ERR
02/21/2009  10:07 AM               451 TESTCPY1.LOG
02/21/2009  10:07 AM               368 TESTCPY1.LST
02/21/2009  10:07 AM             1,779 TESTCPY1.MLC
02/21/2009  10:07 AM             2,880 TESTCPY1.OBJ
02/21/2009  10:07 AM            35,409 TESTCPY1.PRN
02/21/2009  10:07 AM            21,185 TESTCPY1.STA
02/21/2009  10:07 AM               788 TESTCPY2.390
02/21/2009  10:07 AM            12,453 TESTCPY2.BAL
12/19/2008  06:11 PM             1,041 TESTCPY2.CBL
12/07/2008  08:38 PM                29 TESTCPY2.CPZ
02/21/2009  10:07 AM               300 TESTCPY2.ERR
02/21/2009  10:07 AM               436 TESTCPY2.LOG
02/21/2009  10:07 AM               368 TESTCPY2.LST
02/21/2009  10:07 AM             2,285 TESTCPY2.MLC
02/21/2009  10:07 AM             3,680 TESTCPY2.OBJ
02/21/2009  10:07 AM            40,681 TESTCPY2.PRN
02/21/2009  10:07 AM            21,779 TESTCPY2.STA
12/07/2008  06:10 PM               149 TESTCPYA.CPZ
12/07/2008  06:10 PM               122 TESTCPYB.CPZ
02/21/2009  10:07 AM             2,100 TESTDSP1.390
02/21/2009  10:07 AM            25,900 TESTDSP1.BAL
11/30/2008  06:21 AM             2,345 TESTDSP1.CBL
02/21/2009  10:07 AM               301 TESTDSP1.ERR
02/21/2009  10:07 AM               877 TESTDSP1.LOG
02/21/2009  10:07 AM               368 TESTDSP1.LST
02/21/2009  10:07 AM             4,824 TESTDSP1.MLC
02/21/2009  10:07 AM            10,320 TESTDSP1.OBJ
02/21/2009  10:07 AM            78,208 TESTDSP1.PRN
02/21/2009  10:07 AM            21,326 TESTDSP1.STA
