 Volume in drive W is WORK
 Volume Serial Number is 5665-A14C

 Directory of w:\work\nist\src

02/27/2009  10:43 AM            26,679 CM101M.CBL
02/27/2009  10:43 AM            37,181 CM102M.CBL
02/27/2009  10:43 AM            10,841 CM103M.CBL
02/27/2009  10:43 AM            13,116 CM104M.CBL
02/27/2009  10:43 AM            19,048 CM105M.CBL
02/27/2009  10:43 AM             3,060 CM201M.CBL
02/27/2009  10:43 AM            25,564 CM202M.CBL
02/27/2009  10:43 AM               993 CM303M.CBL
02/27/2009  10:43 AM             2,183 CM401M.CBL
02/27/2009  10:43 AM            36,014 DB101A.CBL
02/27/2009  10:43 AM            28,898 DB102A.CBL
02/27/2009  10:43 AM            28,848 DB103M.CBL
02/27/2009  10:43 AM            32,784 DB104A.CBL
02/27/2009  10:43 AM            65,506 DB105A.CBL
02/27/2009  10:43 AM            60,200 DB201A.CBL
02/27/2009  10:43 AM            35,852 DB202A.CBL
02/27/2009  10:43 AM            34,481 DB203A.CBL
02/27/2009  10:43 AM            23,956 DB204A.CBL
02/27/2009  10:43 AM            25,070 DB205A.CBL
02/27/2009  10:43 AM             1,140 DB301M.CBL
02/27/2009  10:43 AM             1,127 DB302M.CBL
02/27/2009  10:43 AM             1,298 DB303M.CBL
02/27/2009  10:43 AM             1,081 DB304M.CBL
02/27/2009  10:43 AM             1,127 DB305M.CBL
02/27/2009  10:43 AM            94,212 EXEC85.CBL
02/27/2009  10:43 AM            18,092 IC101A.CBL
02/27/2009  10:43 AM             2,171 IC102A.CBL
02/27/2009  10:43 AM            22,649 IC103A.CBL
02/27/2009  10:43 AM             3,308 IC104A.CBL
02/27/2009  10:43 AM             2,767 IC105A.CBL
02/27/2009  10:43 AM            23,707 IC106A.CBL
02/27/2009  10:43 AM             4,814 IC107A.CBL
02/27/2009  10:43 AM            20,406 IC108A.CBL
02/27/2009  10:43 AM             2,820 IC109A.CBL
02/27/2009  10:43 AM             2,957 IC110A.CBL
02/27/2009  10:43 AM             2,500 IC111A.CBL
02/27/2009  10:43 AM            26,238 IC112A.CBL
02/27/2009  10:43 AM             3,628 IC113A.CBL
02/27/2009  10:43 AM            22,268 IC114A.CBL
02/27/2009  10:43 AM             9,584 IC115A.CBL
02/27/2009  10:43 AM            17,115 IC116M.CBL
02/27/2009  10:43 AM             3,232 IC117M.CBL
02/27/2009  10:43 AM             2,553 IC118M.CBL
02/27/2009  10:43 AM            27,146 IC201A.CBL
02/27/2009  10:43 AM             2,625 IC202A.CBL
02/27/2009  10:43 AM            28,616 IC203A.CBL
02/27/2009  10:43 AM             3,355 IC204A.CBL
02/27/2009  10:43 AM             2,988 IC205A.CBL
02/27/2009  10:43 AM             2,642 IC206A.CBL
02/27/2009  10:43 AM            21,677 IC207A.CBL
02/27/2009  10:43 AM             4,532 IC208A.CBL
02/27/2009  10:43 AM            17,145 IC209A.CBL
02/27/2009  10:43 AM             2,329 IC210A.CBL
02/27/2009  10:43 AM             1,983 IC211A.CBL
02/27/2009  10:43 AM             1,983 IC212A.CBL
02/27/2009  10:43 AM            16,767 IC213A.CBL
02/27/2009  10:43 AM             1,798 IC214A.CBL
02/27/2009  10:43 AM             1,934 IC215A.CBL
02/27/2009  10:43 AM            16,478 IC216A.CBL
02/27/2009  10:43 AM             2,275 IC217A.CBL
02/27/2009  10:43 AM            55,213 IC222A.CBL
02/27/2009  10:43 AM            36,145 IC223A.CBL
02/27/2009  10:43 AM            33,901 IC224A.CBL
02/27/2009  10:43 AM            47,630 IC225A.CBL
02/27/2009  10:43 AM            26,745 IC226A.CBL
02/27/2009  10:43 AM            54,309 IC227A.CBL
02/27/2009  10:43 AM            22,667 IC228A.CBL
02/27/2009  10:43 AM            27,263 IC233A.CBL
02/27/2009  10:43 AM            42,604 IC234A.CBL
02/27/2009  10:43 AM            30,312 IC235A.CBL
02/27/2009  10:43 AM            22,463 IC237A.CBL
02/27/2009  10:43 AM             2,357 IC401M.CBL
02/27/2009  10:43 AM            39,298 IF101A.CBL
02/27/2009  10:43 AM            28,354 IF102A.CBL
02/27/2009  10:43 AM            36,754 IF103A.CBL
02/27/2009  10:43 AM            40,132 IF104A.CBL
02/27/2009  10:43 AM            22,780 IF105A.CBL
02/27/2009  10:43 AM            43,080 IF106A.CBL
02/27/2009  10:43 AM            18,439 IF107A.CBL
02/27/2009  10:43 AM            22,680 IF108A.CBL
02/27/2009  10:43 AM            21,125 IF109A.CBL
02/27/2009  10:43 AM            23,491 IF110A.CBL
02/27/2009  10:43 AM            31,544 IF111A.CBL
02/27/2009  10:43 AM            21,127 IF112A.CBL
02/27/2009  10:43 AM            21,081 IF113A.CBL
02/27/2009  10:43 AM            31,677 IF114A.CBL
02/27/2009  10:43 AM            20,853 IF115A.CBL
02/27/2009  10:43 AM            38,416 IF116A.CBL
